Data Acquisition Time,District LGD Code,District,rainfall,groundwater_level
2023-11-14 10:00:00,634,Tiruppur,61.5,-35.857
2023-11-14 11:00:00,634,Tiruppur,46.5,-35.857
2023-11-14 12:00:00,634,Tiruppur,287.5,-35.857
2023-11-14 13:00:00,634,Tiruppur,285.0,-35.857
2023-11-14 14:00:00,634,Tiruppur,388.5,-35.857
2023-11-14 15:00:00,634,Tiruppur,0.5,-35.857
2023-11-14 16:00:00,634,Tiruppur,2.5,-35.137
2023-11-15 10:00:00,634,Tiruppur,0.5,-34.976
2023-11-21 20:00:00,634,Tiruppur,1.5,-36.82
2023-11-21 21:00:00,634,Tiruppur,11.5,-36.82
2023-11-21 22:00:00,634,Tiruppur,3.5,-36.38
2023-11-21 23:00:00,634,Tiruppur,13.25,-36.38
2023-11-22 00:00:00,634,Tiruppur,1.0,-36.38
2023-11-22 01:00:00,634,Tiruppur,1.25,-36.38
2023-11-22 02:00:00,634,Tiruppur,19.5,-36.38
2023-11-22 03:00:00,634,Tiruppur,23.0,-36.38
2023-11-22 04:00:00,634,Tiruppur,12.25,-36.51349999999999
2023-11-22 07:00:00,634,Tiruppur,1.5,-36.51349999999999
2023-11-22 08:00:00,634,Tiruppur,0.5,-36.51349999999999
2023-11-22 11:00:00,634,Tiruppur,2.0,-37.0125
2023-11-22 16:00:00,634,Tiruppur,0.5,-36.485
2023-11-22 19:00:00,634,Tiruppur,2.25,-36.485
2023-11-22 20:00:00,634,Tiruppur,2.75,-36.485
2023-11-22 21:00:00,634,Tiruppur,1.0,-36.485
2023-11-22 22:00:00,634,Tiruppur,1.75,-38.2245
2023-11-22 23:00:00,634,Tiruppur,7.5,-38.2245
2023-11-23 00:00:00,634,Tiruppur,1.0,-38.2245
2023-11-23 01:00:00,634,Tiruppur,0.5,-38.2245
2023-11-23 10:00:00,634,Tiruppur,1.0,-36.656
2023-11-23 11:00:00,634,Tiruppur,2.5,-36.656
2023-11-23 15:00:00,634,Tiruppur,0.5,-36.656
2023-11-23 16:00:00,634,Tiruppur,2.833333333333333,-36.563
2023-11-23 17:00:00,634,Tiruppur,2.0,-36.563
2023-11-23 18:00:00,634,Tiruppur,2.5,-36.563
2023-11-23 19:00:00,634,Tiruppur,1.5,-36.563
2023-11-23 20:00:00,634,Tiruppur,1.75,-36.563
2023-11-23 21:00:00,634,Tiruppur,1.75,-36.563
2023-11-23 22:00:00,634,Tiruppur,5.5,-36.5435
2023-11-25 03:00:00,634,Tiruppur,0.5,-37.0365
2023-11-25 08:00:00,634,Tiruppur,0.5,-36.7655
2023-11-25 14:00:00,634,Tiruppur,1.75,-36.8395
2023-11-25 15:00:00,634,Tiruppur,3.75,-36.8395
2023-11-25 19:00:00,634,Tiruppur,4.0,-36.8935
2023-11-25 20:00:00,634,Tiruppur,2.75,-36.8935
2023-11-25 21:00:00,634,Tiruppur,1.0,-36.8935
2023-11-25 22:00:00,634,Tiruppur,2.75,-36.6885
2023-11-26 02:00:00,634,Tiruppur,2.5,-36.6885
2023-11-26 03:00:00,634,Tiruppur,4.0,-36.6885
2023-11-26 04:00:00,634,Tiruppur,1.5,-36.522
2023-11-26 09:00:00,634,Tiruppur,2.5,-36.522
2023-11-26 10:00:00,634,Tiruppur,3.5,-36.628
2023-11-26 17:00:00,634,Tiruppur,3.625,-36.6175
2023-11-26 18:00:00,634,Tiruppur,1.5,-36.6175
2023-11-26 19:00:00,634,Tiruppur,0.5,-36.6175
2023-11-28 21:00:00,634,Tiruppur,5.0,-36.449
2023-11-29 23:00:00,634,Tiruppur,7.0,-36.401
2023-11-30 00:00:00,634,Tiruppur,1.0,-36.401
2023-11-30 16:00:00,634,Tiruppur,0.5,-36.345
2023-12-01 06:00:00,634,Tiruppur,0.5,-36.1755
2023-12-03 17:00:00,634,Tiruppur,0.5,-36.267
2023-12-08 00:00:00,634,Tiruppur,1.5,-37.3215
2023-12-08 01:00:00,634,Tiruppur,1.5,-37.3215
2023-12-08 02:00:00,634,Tiruppur,2.5,-37.3215
2023-12-08 03:00:00,634,Tiruppur,13.25,-37.3215
2023-12-08 04:00:00,634,Tiruppur,16.0,-38.1405
2023-12-08 05:00:00,634,Tiruppur,7.333333333333333,-38.1405
2023-12-08 06:00:00,634,Tiruppur,0.6666666666666666,-38.1405
2023-12-08 09:00:00,634,Tiruppur,0.5,-38.1405
2023-12-08 10:00:00,634,Tiruppur,4.5,-37.7085
2023-12-08 11:00:00,634,Tiruppur,2.25,-37.7085
2023-12-09 03:00:00,634,Tiruppur,20.0,-37.856
2023-12-09 04:00:00,634,Tiruppur,11.75,-38.665
2023-12-09 05:00:00,634,Tiruppur,6.5,-38.665
2023-12-09 06:00:00,634,Tiruppur,0.5,-38.665
2023-12-09 08:00:00,634,Tiruppur,0.5,-38.665
2023-12-17 00:00:00,634,Tiruppur,1.0,-39.3605
2023-12-17 01:00:00,634,Tiruppur,0.5,-39.3605
2023-12-17 15:00:00,634,Tiruppur,0.5,-39.364
2023-12-17 17:00:00,634,Tiruppur,2.5,-39.339000000000006
2023-12-17 18:00:00,634,Tiruppur,2.75,-39.339000000000006
2023-12-17 19:00:00,634,Tiruppur,1.75,-39.339000000000006
2023-12-17 20:00:00,634,Tiruppur,6.5,-39.339000000000006
2023-12-17 21:00:00,634,Tiruppur,2.25,-39.339000000000006
2023-12-17 22:00:00,634,Tiruppur,2.75,-39.306
2023-12-17 23:00:00,634,Tiruppur,1.75,-39.306
2023-12-18 00:00:00,634,Tiruppur,1.125,-39.306
2023-12-18 01:00:00,634,Tiruppur,0.5,-39.306
2023-12-18 02:00:00,634,Tiruppur,1.75,-39.306
2023-12-18 03:00:00,634,Tiruppur,2.6666666666666665,-39.306
2023-12-18 04:00:00,634,Tiruppur,1.0,-39.258500000000005
2023-12-18 05:00:00,634,Tiruppur,2.0,-39.258500000000005
2023-12-18 06:00:00,634,Tiruppur,1.5,-39.258500000000005
2023-12-18 07:00:00,634,Tiruppur,1.1666666666666667,-39.258500000000005
2023-12-18 08:00:00,634,Tiruppur,1.6666666666666667,-39.258500000000005
2023-12-18 09:00:00,634,Tiruppur,1.0,-39.258500000000005
2023-12-18 10:00:00,634,Tiruppur,1.0,-39.208000000000006
2023-12-18 11:00:00,634,Tiruppur,0.75,-39.208000000000006
2023-12-18 12:00:00,634,Tiruppur,0.5,-39.208000000000006
2023-12-18 17:00:00,634,Tiruppur,0.5,-39.1775
2023-12-20 08:00:00,634,Tiruppur,0.5,-39.1925
2023-12-21 06:00:00,634,Tiruppur,0.5,-39.2225
2023-12-21 07:00:00,634,Tiruppur,0.5,-39.2225
2023-12-21 08:00:00,634,Tiruppur,0.5,-39.2225
2023-12-21 09:00:00,634,Tiruppur,0.5,-39.2225
2023-12-21 10:00:00,634,Tiruppur,0.5,-39.2315
2023-12-21 11:00:00,634,Tiruppur,0.5,-39.2315
2023-12-25 01:00:00,634,Tiruppur,0.5,-39.32
2023-12-25 03:00:00,634,Tiruppur,0.5,-39.32
2023-12-28 04:00:00,634,Tiruppur,0.75,-39.35
2023-12-28 10:00:00,634,Tiruppur,0.5,-39.3415
2023-12-29 21:00:00,634,Tiruppur,0.5,-39.35
2024-01-04 23:00:00,634,Tiruppur,5.166666666666667,-39.344
2024-01-05 00:00:00,634,Tiruppur,3.25,-39.344
2024-01-05 01:00:00,634,Tiruppur,0.5,-39.344
2024-01-05 02:00:00,634,Tiruppur,0.5,-39.344
2024-01-05 03:00:00,634,Tiruppur,1.25,-39.344
2024-01-05 04:00:00,634,Tiruppur,0.7,-39.34
2024-01-05 05:00:00,634,Tiruppur,0.5,-39.34
2024-01-05 06:00:00,634,Tiruppur,0.5,-39.34
2024-01-05 07:00:00,634,Tiruppur,0.5,-39.34
2024-01-05 14:00:00,634,Tiruppur,0.5,-39.3295
2024-01-06 12:00:00,634,Tiruppur,0.5,-39.3085
2024-01-07 22:00:00,634,Tiruppur,0.5,-39.307500000000005
2024-01-08 14:00:00,634,Tiruppur,0.5,-39.3045
2024-01-08 16:00:00,634,Tiruppur,0.5,-39.298
2024-01-08 17:00:00,634,Tiruppur,2.5,-39.298
2024-01-08 18:00:00,634,Tiruppur,1.0,-39.298
2024-01-08 19:00:00,634,Tiruppur,0.5,-39.298
2024-01-09 02:00:00,634,Tiruppur,0.5,-39.3035
2024-01-09 08:00:00,634,Tiruppur,0.5,-39.299
2024-01-09 09:00:00,634,Tiruppur,0.5,-39.299
2024-01-09 10:00:00,634,Tiruppur,2.375,-39.2895
2024-01-09 11:00:00,634,Tiruppur,7.9,-39.2895
2024-01-09 12:00:00,634,Tiruppur,12.75,-39.2895
2024-01-09 13:00:00,634,Tiruppur,7.875,-39.2895
2024-01-09 14:00:00,634,Tiruppur,5.9,-39.2895
2024-01-09 15:00:00,634,Tiruppur,2.875,-39.2895
2024-01-09 16:00:00,634,Tiruppur,0.5,-39.232
2024-01-09 18:00:00,634,Tiruppur,0.5,-39.232
2024-01-09 19:00:00,634,Tiruppur,0.5,-39.232
2024-04-27 09:00:00,634,Tiruppur,4.0,-39.4315
2024-04-27 10:00:00,634,Tiruppur,3.0,-39.446
2024-04-27 14:00:00,634,Tiruppur,12.5,-39.446
2024-04-27 15:00:00,634,Tiruppur,10.0,-39.446
2024-04-27 18:00:00,634,Tiruppur,5.0,-39.429
2024-05-03 20:00:00,634,Tiruppur,1.0,-39.4935
2024-05-04 16:00:00,634,Tiruppur,0.5,-39.493
2024-05-04 17:00:00,634,Tiruppur,4.5,-39.493
2024-05-07 00:00:00,634,Tiruppur,8.5,-39.480500000000006
2024-05-07 04:00:00,634,Tiruppur,1.0,-39.482
2024-05-09 19:00:00,634,Tiruppur,1.0,-39.4955
2024-05-09 20:00:00,634,Tiruppur,0.5,-39.4955
2024-05-09 21:00:00,634,Tiruppur,0.75,-39.4955
2024-05-10 01:00:00,634,Tiruppur,11.666666666666666,-39.5135
2024-05-10 02:00:00,634,Tiruppur,1.5,-39.5135
2024-05-10 03:00:00,634,Tiruppur,0.5,-39.5135
2024-05-10 12:00:00,634,Tiruppur,0.5,-39.5085
2024-05-12 21:00:00,634,Tiruppur,3.5,-39.61
2024-05-12 22:00:00,634,Tiruppur,22.5,-39.698
2024-05-12 23:00:00,634,Tiruppur,0.5,-39.698
2024-05-13 15:00:00,634,Tiruppur,10.5,-39.767500000000005
2024-05-13 16:00:00,634,Tiruppur,12.5,-39.705000000000005
2024-05-13 17:00:00,634,Tiruppur,26.0,-39.705000000000005
2024-05-13 18:00:00,634,Tiruppur,0.75,-39.705000000000005
2024-05-13 19:00:00,634,Tiruppur,0.5,-39.705000000000005
2024-05-14 19:00:00,634,Tiruppur,18.0,-39.494
2024-05-14 20:00:00,634,Tiruppur,0.5,-39.494
2024-05-14 21:00:00,634,Tiruppur,0.5,-39.494
2024-05-14 22:00:00,634,Tiruppur,0.8333333333333334,-39.488
2024-05-14 23:00:00,634,Tiruppur,0.75,-39.488
2024-05-15 00:00:00,634,Tiruppur,0.5,-39.488
2024-05-15 20:00:00,634,Tiruppur,4.5,-39.5335
2024-05-15 21:00:00,634,Tiruppur,13.375,-39.5335
2024-05-15 22:00:00,634,Tiruppur,3.0,-39.521
2024-05-15 23:00:00,634,Tiruppur,0.75,-39.521
2024-05-16 00:00:00,634,Tiruppur,0.6666666666666666,-39.521
2024-05-16 01:00:00,634,Tiruppur,0.5,-39.521
2024-05-16 02:00:00,634,Tiruppur,0.5,-39.521
2024-05-16 20:00:00,634,Tiruppur,20.5,-39.5285
2024-05-16 21:00:00,634,Tiruppur,4.5,-39.5285
2024-05-17 15:00:00,634,Tiruppur,15.0,-39.533
2024-05-17 16:00:00,634,Tiruppur,17.5,-39.5375
2024-05-17 17:00:00,634,Tiruppur,7.333333333333333,-39.5375
2024-05-17 18:00:00,634,Tiruppur,10.666666666666666,-39.5375
2024-05-17 19:00:00,634,Tiruppur,3.8333333333333335,-39.5375
2024-05-17 20:00:00,634,Tiruppur,1.5,-39.5375
2024-05-17 21:00:00,634,Tiruppur,1.0,-39.5375
2024-05-18 01:00:00,634,Tiruppur,0.5,-39.376
2024-05-18 14:00:00,634,Tiruppur,0.5,-39.3305
2024-05-18 15:00:00,634,Tiruppur,2.0,-39.3305
2024-05-18 16:00:00,634,Tiruppur,27.0,-39.3315
2024-05-18 17:00:00,634,Tiruppur,6.0,-39.3315
2024-05-19 15:00:00,634,Tiruppur,1.0,-39.34
2024-05-19 16:00:00,634,Tiruppur,4.0,-39.349
2024-05-19 17:00:00,634,Tiruppur,11.25,-39.349
2024-05-19 18:00:00,634,Tiruppur,17.666666666666668,-39.349
2024-05-19 19:00:00,634,Tiruppur,4.125,-39.349
2024-05-19 20:00:00,634,Tiruppur,3.1666666666666665,-39.349
2024-05-19 21:00:00,634,Tiruppur,1.25,-39.349
2024-05-19 22:00:00,634,Tiruppur,0.6666666666666666,-39.356
2024-05-20 00:00:00,634,Tiruppur,0.5,-39.356
2024-05-20 02:00:00,634,Tiruppur,0.5,-39.356
2024-05-20 15:00:00,634,Tiruppur,3.0,-39.365
2024-05-20 16:00:00,634,Tiruppur,14.0,-39.37
2024-05-20 17:00:00,634,Tiruppur,2.0,-39.37
2024-05-20 18:00:00,634,Tiruppur,3.5,-39.37
2024-05-20 19:00:00,634,Tiruppur,2.0,-39.37
2024-05-20 20:00:00,634,Tiruppur,1.5,-39.37
2024-05-20 21:00:00,634,Tiruppur,0.5,-39.37
2024-05-20 22:00:00,634,Tiruppur,0.5,-39.379
2024-05-20 23:00:00,634,Tiruppur,0.6666666666666666,-39.379
2024-05-21 00:00:00,634,Tiruppur,0.5,-39.379
2024-05-21 01:00:00,634,Tiruppur,0.75,-39.379
2024-05-21 02:00:00,634,Tiruppur,0.5,-39.379
2024-05-21 16:00:00,634,Tiruppur,6.166666666666667,-39.385
2024-05-21 17:00:00,634,Tiruppur,13.5,-39.385
2024-05-21 18:00:00,634,Tiruppur,2.6666666666666665,-39.385
2024-05-21 19:00:00,634,Tiruppur,16.5,-39.385
2024-05-21 20:00:00,634,Tiruppur,25.25,-39.385
2024-05-21 21:00:00,634,Tiruppur,4.5,-39.385
2024-05-21 22:00:00,634,Tiruppur,4.666666666666667,-39.329
2024-05-21 23:00:00,634,Tiruppur,1.3333333333333333,-39.329
2024-05-22 01:00:00,634,Tiruppur,0.5,-39.329
2024-05-22 02:00:00,634,Tiruppur,2.0,-39.329
2024-05-22 06:00:00,634,Tiruppur,0.5,-39.29
2024-05-22 07:00:00,634,Tiruppur,6.5,-39.29
2024-05-22 08:00:00,634,Tiruppur,1.5,-39.29
2024-05-22 10:00:00,634,Tiruppur,5.5,-39.284000000000006
2024-05-22 11:00:00,634,Tiruppur,26.5,-39.284000000000006
2024-05-22 14:00:00,634,Tiruppur,0.5,-39.284000000000006
2024-05-22 18:00:00,634,Tiruppur,0.5,-39.275000000000006
2024-05-22 19:00:00,634,Tiruppur,3.0,-39.275000000000006
2024-05-22 20:00:00,634,Tiruppur,14.333333333333334,-39.275000000000006
2024-05-22 21:00:00,634,Tiruppur,25.0,-39.275000000000006
2024-05-22 22:00:00,634,Tiruppur,2.333333333333333,-39.2905
2024-05-22 23:00:00,634,Tiruppur,1.5,-39.2905
2024-05-23 00:00:00,634,Tiruppur,1.5,-39.2905
2024-05-23 01:00:00,634,Tiruppur,1.1666666666666667,-39.2905
2024-05-23 02:00:00,634,Tiruppur,0.625,-39.2905
2024-05-23 03:00:00,634,Tiruppur,0.5,-39.2905
2024-05-23 05:00:00,634,Tiruppur,0.5,-39.2805
2024-05-23 19:00:00,634,Tiruppur,0.5,-39.277
2024-05-23 20:00:00,634,Tiruppur,4.75,-39.277
2024-05-23 21:00:00,634,Tiruppur,6.5,-39.277
2024-05-23 22:00:00,634,Tiruppur,0.5,-39.288
2024-05-24 04:00:00,634,Tiruppur,0.5,-39.283
2024-05-24 05:00:00,634,Tiruppur,0.5,-39.283
2024-05-24 07:00:00,634,Tiruppur,0.5,-39.283
2024-05-24 08:00:00,634,Tiruppur,1.0,-39.283
2024-05-24 09:00:00,634,Tiruppur,0.5,-39.283
2024-05-24 12:00:00,634,Tiruppur,1.0,-39.2975
2024-05-24 13:00:00,634,Tiruppur,0.75,-39.2975
2024-05-24 14:00:00,634,Tiruppur,2.0,-39.2975
2024-05-24 17:00:00,634,Tiruppur,2.0,-39.282500000000006
2024-05-24 18:00:00,634,Tiruppur,6.5,-39.282500000000006
2024-06-02 17:00:00,634,Tiruppur,0.5,-39.288
2024-06-02 18:00:00,634,Tiruppur,9.333333333333334,-39.288
2024-06-02 19:00:00,634,Tiruppur,16.75,-39.288
2024-06-02 20:00:00,634,Tiruppur,0.5,-39.288
2024-06-02 23:00:00,634,Tiruppur,0.5,-39.301
2024-06-03 14:00:00,634,Tiruppur,3.0,-39.3175
2024-06-06 15:00:00,634,Tiruppur,27.0,-39.428
2024-06-06 16:00:00,634,Tiruppur,10.1,-39.2285
2024-06-06 17:00:00,634,Tiruppur,10.0,-39.2285
2024-06-06 18:00:00,634,Tiruppur,0.5,-39.2285
2024-06-06 19:00:00,634,Tiruppur,0.6666666666666666,-39.2285
2024-06-06 20:00:00,634,Tiruppur,1.0833333333333333,-39.2285
2024-06-06 21:00:00,634,Tiruppur,1.5,-39.2285
2024-06-06 22:00:00,634,Tiruppur,1.25,-39.0625
2024-06-06 23:00:00,634,Tiruppur,0.5,-39.0625
2024-06-07 00:00:00,634,Tiruppur,0.5,-39.0625
2024-06-07 01:00:00,634,Tiruppur,0.5,-39.0625
2024-06-07 08:00:00,634,Tiruppur,0.5,-39.0125
2024-06-07 16:00:00,634,Tiruppur,0.5,-39.005
2024-06-07 17:00:00,634,Tiruppur,1.5,-39.005
2024-06-08 18:00:00,634,Tiruppur,0.5,-39.0505
2024-06-08 19:00:00,634,Tiruppur,2.0,-39.0505
2024-06-08 20:00:00,634,Tiruppur,0.5,-39.0505
2024-06-08 22:00:00,634,Tiruppur,0.5,-39.07449999999999
2024-06-08 23:00:00,634,Tiruppur,1.3333333333333333,-39.07449999999999
2024-06-09 00:00:00,634,Tiruppur,0.75,-39.07449999999999
2024-06-11 14:00:00,634,Tiruppur,2.0,-39.213
2024-06-16 15:00:00,634,Tiruppur,1.0,-39.2835
2024-06-16 16:00:00,634,Tiruppur,0.5,-39.2905
2024-06-18 15:00:00,634,Tiruppur,1.5,-39.2525
2024-06-19 17:00:00,634,Tiruppur,2.0,-39.166
2024-06-22 07:00:00,634,Tiruppur,0.5,-39.185
2024-06-22 16:00:00,634,Tiruppur,0.5,-39.1845
2024-06-23 19:00:00,634,Tiruppur,0.5,-39.1745
2024-06-23 20:00:00,634,Tiruppur,0.5,-39.1745
2024-06-24 14:00:00,634,Tiruppur,4.5,-39.1725
2024-06-24 22:00:00,634,Tiruppur,1.5,-39.1835
2024-06-24 23:00:00,634,Tiruppur,2.5,-39.1835
2024-06-25 02:00:00,634,Tiruppur,0.5,-39.1835
2024-06-25 07:00:00,634,Tiruppur,0.5,-39.18
2024-06-25 12:00:00,634,Tiruppur,0.5,-39.183
2024-06-25 14:00:00,634,Tiruppur,1.0,-39.183
2024-06-25 15:00:00,634,Tiruppur,0.5,-39.183
2024-06-25 17:00:00,634,Tiruppur,1.0,-39.176
2024-06-25 18:00:00,634,Tiruppur,2.0,-39.176
2024-06-25 19:00:00,634,Tiruppur,0.5,-39.176
2024-06-25 20:00:00,634,Tiruppur,0.5,-39.176
2024-06-25 22:00:00,634,Tiruppur,0.5,-39.1795
2024-06-26 00:00:00,634,Tiruppur,1.5,-39.1795
2024-06-26 01:00:00,634,Tiruppur,3.0,-39.1795
2024-06-26 02:00:00,634,Tiruppur,2.0,-39.1795
2024-06-26 03:00:00,634,Tiruppur,0.5,-39.1795
2024-06-26 04:00:00,634,Tiruppur,0.5,-39.176
2024-06-26 07:00:00,634,Tiruppur,0.5,-39.176
2024-06-26 13:00:00,634,Tiruppur,0.5,-39.1875
2024-06-27 04:00:00,634,Tiruppur,0.5,-39.1225
2024-06-27 08:00:00,634,Tiruppur,0.5,-39.1225
2024-06-27 13:00:00,634,Tiruppur,0.5,-39.116
2024-06-27 14:00:00,634,Tiruppur,1.5,-39.116
2024-06-27 15:00:00,634,Tiruppur,0.5,-39.116
2024-06-28 02:00:00,634,Tiruppur,0.5,-39.0785
2024-06-30 13:00:00,634,Tiruppur,4.0,-39.1625
2024-06-30 14:00:00,634,Tiruppur,0.5,-39.1625
2024-07-03 16:00:00,634,Tiruppur,0.5,-75.199
2024-07-03 18:00:00,634,Tiruppur,0.5,-75.199
2024-07-07 08:00:00,634,Tiruppur,0.5,-39.272
2024-07-07 09:00:00,634,Tiruppur,0.5,-39.272
2024-07-07 10:00:00,634,Tiruppur,0.5,-39.287
2024-07-08 09:00:00,634,Tiruppur,0.5,-39.289
2024-07-12 18:00:00,634,Tiruppur,1.5,-39.2435
2024-07-12 19:00:00,634,Tiruppur,1.0,-39.2435
2024-07-12 20:00:00,634,Tiruppur,0.5,-39.2435
2024-07-12 22:00:00,634,Tiruppur,0.5,-39.24
2024-07-12 23:00:00,634,Tiruppur,0.5,-39.24
2024-07-13 00:00:00,634,Tiruppur,0.5,-39.24
2024-07-13 17:00:00,634,Tiruppur,0.5,-39.2235
2024-07-13 21:00:00,634,Tiruppur,0.5,-39.2235
2024-07-13 23:00:00,634,Tiruppur,4.5,-39.2225
2024-07-14 00:00:00,634,Tiruppur,2.5,-39.2225
2024-07-14 01:00:00,634,Tiruppur,0.75,-39.2225
2024-07-14 02:00:00,634,Tiruppur,2.25,-39.2225
2024-07-14 05:00:00,634,Tiruppur,1.0,-39.2135
2024-07-14 14:00:00,634,Tiruppur,1.75,-39.208
2024-07-14 17:00:00,634,Tiruppur,0.75,-39.2025
2024-07-14 18:00:00,634,Tiruppur,1.25,-39.2025
2024-07-14 19:00:00,634,Tiruppur,0.5,-39.2025
2024-07-14 20:00:00,634,Tiruppur,0.5,-39.2025
2024-07-15 00:00:00,634,Tiruppur,1.5,-39.168
2024-07-15 02:00:00,634,Tiruppur,0.5,-39.168
2024-07-15 03:00:00,634,Tiruppur,2.0,-39.168
2024-07-15 05:00:00,634,Tiruppur,1.0,-39.121
2024-07-15 10:00:00,634,Tiruppur,3.0,-39.0555
2024-07-15 12:00:00,634,Tiruppur,7.666666666666667,-39.0555
2024-07-15 13:00:00,634,Tiruppur,1.0,-39.0555
2024-07-15 14:00:00,634,Tiruppur,1.0,-39.0555
2024-07-15 15:00:00,634,Tiruppur,1.0,-39.0555
2024-07-15 16:00:00,634,Tiruppur,1.1666666666666667,-39.036
2024-07-15 17:00:00,634,Tiruppur,2.333333333333333,-39.036
2024-07-15 18:00:00,634,Tiruppur,1.0,-39.036
2024-07-15 19:00:00,634,Tiruppur,0.5,-39.036
2024-07-15 22:00:00,634,Tiruppur,4.0,-39.0335
2024-07-15 23:00:00,634,Tiruppur,8.0,-39.0335
2024-07-16 00:00:00,634,Tiruppur,0.5,-39.0335
2024-07-16 01:00:00,634,Tiruppur,1.5,-39.0335
2024-07-16 02:00:00,634,Tiruppur,3.5,-39.0335
2024-07-16 03:00:00,634,Tiruppur,0.5,-39.0335
2024-07-16 04:00:00,634,Tiruppur,0.75,-39.043
2024-07-16 07:00:00,634,Tiruppur,0.5,-39.043
2024-07-16 09:00:00,634,Tiruppur,0.5,-39.043
2024-07-16 10:00:00,634,Tiruppur,0.5,-39.0485
2024-07-16 11:00:00,634,Tiruppur,1.5,-39.0485
2024-07-16 12:00:00,634,Tiruppur,0.5,-39.0485
2024-07-16 13:00:00,634,Tiruppur,0.5,-39.0485
2024-07-16 15:00:00,634,Tiruppur,2.0,-39.0485
2024-07-16 19:00:00,634,Tiruppur,3.0,-39.065
2024-07-16 20:00:00,634,Tiruppur,0.5,-39.065
2024-07-17 01:00:00,634,Tiruppur,2.5,-39.078
2024-07-17 05:00:00,634,Tiruppur,1.0,-39.106
2024-07-17 07:00:00,634,Tiruppur,0.5,-39.106
2024-07-17 15:00:00,634,Tiruppur,0.5,-39.1165
2024-07-17 16:00:00,634,Tiruppur,0.5,-39.1335
2024-07-17 17:00:00,634,Tiruppur,0.5,-39.1335
2024-07-17 18:00:00,634,Tiruppur,0.5,-39.1335
2024-07-17 21:00:00,634,Tiruppur,0.5,-39.1335
2024-07-18 00:00:00,634,Tiruppur,0.5,-39.141
2024-07-18 02:00:00,634,Tiruppur,1.5,-39.141
2024-07-18 03:00:00,634,Tiruppur,0.5,-39.141
2024-07-18 07:00:00,634,Tiruppur,0.5,-39.1505
2024-07-18 10:00:00,634,Tiruppur,0.5,-39.158
2024-07-18 12:00:00,634,Tiruppur,0.5,-39.158
2024-07-18 13:00:00,634,Tiruppur,1.5,-39.158
2024-07-18 17:00:00,634,Tiruppur,0.5,-39.164
2024-07-18 23:00:00,634,Tiruppur,1.0,-39.182
2024-07-19 00:00:00,634,Tiruppur,1.0,-39.182
2024-07-19 09:00:00,634,Tiruppur,1.0,-39.179
2024-07-19 10:00:00,634,Tiruppur,0.5,-39.18000000000001
2024-07-19 16:00:00,634,Tiruppur,1.0,-39.1815
2024-07-19 17:00:00,634,Tiruppur,1.75,-39.1815
2024-07-19 18:00:00,634,Tiruppur,1.25,-39.1815
2024-07-19 19:00:00,634,Tiruppur,1.5,-39.1815
2024-07-19 23:00:00,634,Tiruppur,0.5,-39.193
2024-07-20 06:00:00,634,Tiruppur,0.5,-39.1995
2024-07-20 10:00:00,634,Tiruppur,2.0,-39.2255
2024-07-20 13:00:00,634,Tiruppur,0.5,-39.2255
2024-07-22 14:00:00,634,Tiruppur,0.75,-39.325
2024-07-22 15:00:00,634,Tiruppur,2.5,-39.325
2024-07-23 21:00:00,634,Tiruppur,3.0,-39.336
2024-07-23 22:00:00,634,Tiruppur,1.0,-39.3555
2024-07-23 23:00:00,634,Tiruppur,0.5,-39.3555
2024-07-24 02:00:00,634,Tiruppur,0.5,-39.3555
2024-07-24 04:00:00,634,Tiruppur,0.5,-39.35
2024-07-24 14:00:00,634,Tiruppur,1.0,-39.3635
2024-07-24 15:00:00,634,Tiruppur,0.5,-39.3635
2024-07-25 04:00:00,634,Tiruppur,2.583333333333333,-39.36900000000001
2024-07-25 05:00:00,634,Tiruppur,2.25,-39.36900000000001
2024-07-25 06:00:00,634,Tiruppur,0.5,-39.36900000000001
2024-07-25 07:00:00,634,Tiruppur,0.5,-39.36900000000001
2024-07-25 14:00:00,634,Tiruppur,0.5,-39.3795
2024-07-25 15:00:00,634,Tiruppur,3.5,-39.3795
2024-07-25 16:00:00,634,Tiruppur,0.5,-39.3855
2024-07-26 00:00:00,634,Tiruppur,4.5,-39.401
2024-07-26 01:00:00,634,Tiruppur,2.0,-39.401
2024-07-27 14:00:00,634,Tiruppur,0.5,-39.41
2024-07-27 15:00:00,634,Tiruppur,0.5,-39.41
2024-07-28 07:00:00,634,Tiruppur,0.5,-39.411
2024-07-28 20:00:00,634,Tiruppur,0.5,-39.376000000000005
2024-07-29 16:00:00,634,Tiruppur,0.5,-39.4175
2024-07-29 18:00:00,634,Tiruppur,1.5,-39.4175
2024-07-29 19:00:00,634,Tiruppur,4.0,-39.4175
2024-07-29 20:00:00,634,Tiruppur,0.5,-39.4175
2024-07-29 21:00:00,634,Tiruppur,0.5,-39.4175
2024-07-29 22:00:00,634,Tiruppur,0.5,-39.43
2024-07-29 23:00:00,634,Tiruppur,1.0,-39.43
2024-07-30 00:00:00,634,Tiruppur,1.0,-39.43
2024-07-30 01:00:00,634,Tiruppur,0.6666666666666666,-39.43
2024-07-30 02:00:00,634,Tiruppur,3.5,-39.43
2024-07-30 03:00:00,634,Tiruppur,1.5,-39.43
2024-07-30 04:00:00,634,Tiruppur,0.5,-39.4335
2024-07-30 05:00:00,634,Tiruppur,0.5,-39.4335
